Hostname:,arizona
igrisk,Ash,AshFix,Exchange Member - Clearer,Mike_orderbook,OT,acoulter,aholland,amcfarlane,cm_test,fix50sp1,fpotter,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,kk_fix,kk_test,kkirby,mcoyne,nd,ndombkowski,rb_test,rbansal,rburling,remmer
igrisk2,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
inbar_sim1,Inbar
inbar_sim2,Inbar
jbenet,jbenet
jbenet2,jbenet
joefix5,jmetcalf
joefrapi,jmetcalf
joerisk,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
kk_fix5,kk_fix
kk_fixdc,Exchange Member - Clearer,kk_fix,kk_test
kk_risk,Exchange Member - Clearer,kk_fix,kk_test
kk_rm,Exchange Member - Clearer,kk_fix,kk_test
kk_test,Exchange Member - Clearer,kk_fix,kk_test
kkirby,kkirby
marexrisk,marex,marextest
marextest,marextest
marge,marge
mcoyne,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
miketrumbell,miketrumbell
ndombkowski,nd,ndombkowski
objectplus1,objectplus_RP
objectplus2,objectplus_RP
oc_risk,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
otmonitor,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
otmonitor2,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
otmonitor3,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
otrisk,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
pxayariboun,pxayariboun
rayfrapi,rburling
rayfrapi2,finopiquez,rburling
rbansal,Ash,AshFix,Brahman,Brahman1,Brahman2,Exchange Member - Clearer,FME CME,FME1_CME_RP,FME21_CB_T1,FME21_CM_T1,FME22_CM_T1,FME2_CB_T1,FME2_CME_RP,FMET_CB_RP,FMET_CE_RP,FMET_CM_RP,Inbar,JPM,Mike_orderbook,OT,Relative,Riskbone,SPN:9383523,acoulter,aholland,amcfarlane,ckatsulis,cm_test,deltix,deltix1,deltix2,deltix3,dkawa,finopiquez,fix50sp1,fpotter,hertshten,hertshten1,hertshten2,hertshten3,hertshten4,hertshten5,iang,iang2,iang_sub1,igrieves,jbenet,jmetcalf,jpm_sim,jpm_sim1,jpm_sim2,jpm_sim3,jpm_sim4,jpm_sim5,kk_fix,kk_test,kkirby,marex,marextest,marge,mcoyne,metro_sim1,miketrumbell,nd,ndombkowski,ne,ne-trader1,objectplus_RP,pxayariboun,rb_test,rbansal,rburling,remmer,sivron5,starmark,starmark_other,starmark_sup,tmorgan,tradingscreen,tscreen1,tscreen2,utrade,vegasoul,vegasoul_sim1
rburling,rburling
remmer,remmer
starmark_sup1,starmark_sup
starmark_sup2,starmark_sup
tmorgan,tmorgan
utrade_1,utrade
utrade_2,utrade
vegasoul_sim1,vegasoul_sim1
vegasoul_sim2,vegasoul_sim1



